timestep,load_kw,datetime
114,187.93,2026-03-02 04:15
115,187.78,2026-03-02 04:30
116,185.77,2026-03-02 04:45
117,186.13,2026-03-02 05:00
118,83.33,2026-03-02 05:15
119,42.39,2026-03-02 05:30
120,23.28,2026-03-02 05:45
121,24.67,2026-03-02 06:00
122,20.76,2026-03-02 06:15
123,20.34,2026-03-02 06:30
124,20.04,2026-03-02 06:45
125,19.52,2026-03-02 07:00
126,19.74,2026-03-02 07:15
127,20.87,2026-03-02 07:30
128,20.39,2026-03-02 07:45
129,20.74,2026-03-02 08:00
130,21.81,2026-03-02 08:15
131,19.83,2026-03-02 08:30
132,20.33,2026-03-02 08:45
133,19.54,2026-03-02 09:00
134,20.17,2026-03-02 09:15
135,20.1,2026-03-02 09:30
136,19.78,2026-03-02 09:45
137,37.77,2026-03-02 10:00
138,22.51,2026-03-02 10:15
139,20.59,2026-03-02 10:30
140,21.06,2026-03-02 10:45
141,20.87,2026-03-02 11:00
142,21.63,2026-03-02 11:15
143,23.13,2026-03-02 11:30
144,21.29,2026-03-02 11:45
145,22.27,2026-03-02 12:00
146,22.77,2026-03-02 12:15
147,21.21,2026-03-02 12:30
148,21.95,2026-03-02 12:45
149,27.62,2026-03-02 13:00
150,26.59,2026-03-02 13:15
151,23.38,2026-03-02 13:30
152,22.2,2026-03-02 13:45
153,21.87,2026-03-02 14:00
154,22.58,2026-03-02 14:15
155,25.56,2026-03-02 14:30
156,32.65,2026-03-02 14:45
157,99.76,2026-03-02 15:00
158,130.36,2026-03-02 15:15
159,132.86,2026-03-02 15:30
160,142.96,2026-03-02 15:45
161,155.2,2026-03-02 16:00
162,154.16,2026-03-02 16:15
163,198.25,2026-03-02 16:30
164,125.98,2026-03-02 16:45
165,49.0,2026-03-02 17:00
166,25.91,2026-03-02 17:15
167,28.79,2026-03-02 17:30
168,53.8,2026-03-02 17:45
169,93.67,2026-03-02 18:00
170,166.28,2026-03-02 18:15
171,170.46,2026-03-02 18:30
172,174.53,2026-03-02 18:45
173,200.67,2026-03-02 19:00
174,224.33,2026-03-02 19:15
175,117.38,2026-03-02 19:30
176,33.91,2026-03-02 19:45
177,19.98,2026-03-02 20:00
178,21.53,2026-03-02 20:15
179,21.8,2026-03-02 20:30
180,22.51,2026-03-02 20:45
181,22.38,2026-03-02 21:00
182,22.98,2026-03-02 21:15
183,22.72,2026-03-02 21:30
184,22.34,2026-03-02 21:45
185,24.25,2026-03-02 22:00
186,22.75,2026-03-02 22:15
187,21.77,2026-03-02 22:30
188,20.81,2026-03-02 22:45
189,20.7,2026-03-02 23:00
190,21.1,2026-03-02 23:15
191,20.52,2026-03-02 23:30
192,22.05,2026-03-02 23:45
193,21.32,2026-03-03 00:00
194,21.22,2026-03-03 00:15
195,19.73,2026-03-03 00:30
196,21.14,2026-03-03 00:45
197,21.93,2026-03-03 01:00
198,21.45,2026-03-03 01:15
199,19.55,2026-03-03 01:30
200,20.66,2026-03-03 01:45
201,20.28,2026-03-03 02:00
202,20.24,2026-03-03 02:15
203,20.28,2026-03-03 02:30
204,19.83,2026-03-03 02:45
205,20.78,2026-03-03 03:00
206,20.26,2026-03-03 03:15
207,20.68,2026-03-03 03:30
208,20.56,2026-03-03 03:45
209,20.09,2026-03-03 04:00
210,19.98,2026-03-03 04:15
211,21.48,2026-03-03 04:30
212,22.27,2026-03-03 04:45
213,20.25,2026-03-03 05:00
214,21.02,2026-03-03 05:15
215,22.28,2026-03-03 05:30
216,21.63,2026-03-03 05:45
217,22.46,2026-03-03 06:00
218,21.28,2026-03-03 06:15
219,21.01,2026-03-03 06:30
220,21.29,2026-03-03 06:45
221,21.74,2026-03-03 07:00
222,22.42,2026-03-03 07:15
223,21.2,2026-03-03 07:30
224,21.85,2026-03-03 07:45
225,35.54,2026-03-03 08:00
226,30.09,2026-03-03 08:15
227,30.88,2026-03-03 08:30
228,19.03,2026-03-03 08:45
229,12.14,2026-03-03 09:00
230,8.75,2026-03-03 09:15
231,15.94,2026-03-03 09:30
232,29.15,2026-03-03 09:45
233,25.46,2026-03-03 10:00
234,25.31,2026-03-03 10:15
235,28.45,2026-03-03 10:30
236,25.76,2026-03-03 10:45
237,27.06,2026-03-03 11:00
238,28.78,2026-03-03 11:15
239,29.24,2026-03-03 11:30
240,27.81,2026-03-03 11:45
241,25.51,2026-03-03 12:00
242,25.21,2026-03-03 12:15
243,25.03,2026-03-03 12:30
244,24.93,2026-03-03 12:45
245,25.11,2026-03-03 13:00
246,75.52,2026-03-03 13:15
247,200.38,2026-03-03 13:30
248,195.33,2026-03-03 13:45
249,194.55,2026-03-03 14:00
250,197.79,2026-03-03 14:15
251,197.22,2026-03-03 14:30
252,191.44,2026-03-03 14:45
253,189.95,2026-03-03 15:00
254,196.3,2026-03-03 15:15
255,190.27,2026-03-03 15:30
256,191.02,2026-03-03 15:45
257,191.59,2026-03-03 16:00
258,195.49,2026-03-03 16:15
259,196.69,2026-03-03 16:30
260,195.36,2026-03-03 16:45
261,195.64,2026-03-03 17:00
262,196.23,2026-03-03 17:15
263,169.33,2026-03-03 17:30
264,35.86,2026-03-03 17:45
265,25.16,2026-03-03 18:00
